country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3589%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3109%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2942%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2681%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2653%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2587%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2307%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2135%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2103%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2058%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2052%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1992%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1892%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1869%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1868%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1712%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1616%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1554%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1532%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1429%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1282%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1216%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1083%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1030%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1024%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0895%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0818%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0765%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0726%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0660%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0651%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0629%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0586%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0563%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0542%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0538%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0528%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0467%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0465%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0464%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0461%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0422%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0382%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0376%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0364%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0349%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0346%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0337%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0299%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0283%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0276%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0267%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0266%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0257%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0249%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0248%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0230%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0228%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0226%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0215%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0210%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0200%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0198%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0196%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0195%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0178%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0162%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0160%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0153%'>]>
